WaktuKey,Tanggal,Bulan,Tahun,Hari
1,2023-01-01,1,2023,Sunday
2,2023-01-02,1,2023,Monday
3,2023-01-03,1,2023,Tuesday
4,2023-01-04,1,2023,Wednesday
5,2023-01-05,1,2023,Thursday
6,2023-01-06,1,2023,Friday
7,2023-01-07,1,2023,Saturday
8,2023-01-08,1,2023,Sunday
9,2023-01-09,1,2023,Monday
10,2023-01-10,1,2023,Tuesday
11,2023-01-11,1,2023,Wednesday
12,2023-01-12,1,2023,Thursday
13,2023-01-13,1,2023,Friday
14,2023-01-14,1,2023,Saturday
15,2023-01-15,1,2023,Sunday
16,2023-01-16,1,2023,Monday
17,2023-01-17,1,2023,Tuesday
18,2023-01-18,1,2023,Wednesday
19,2023-01-19,1,2023,Thursday
20,2023-01-20,1,2023,Friday
21,2023-01-21,1,2023,Saturday
22,2023-01-22,1,2023,Sunday
23,2023-01-23,1,2023,Monday
24,2023-01-24,1,2023,Tuesday
25,2023-01-25,1,2023,Wednesday
26,2023-01-26,1,2023,Thursday
27,2023-01-27,1,2023,Friday
28,2023-01-28,1,2023,Saturday
29,2023-01-29,1,2023,Sunday
30,2023-01-30,1,2023,Monday
31,2023-01-31,1,2023,Tuesday
32,2023-02-01,2,2023,Wednesday
33,2023-02-02,2,2023,Thursday
34,2023-02-03,2,2023,Friday
35,2023-02-04,2,2023,Saturday
36,2023-02-05,2,2023,Sunday
37,2023-02-06,2,2023,Monday
38,2023-02-07,2,2023,Tuesday
39,2023-02-08,2,2023,Wednesday
40,2023-02-09,2,2023,Thursday
41,2023-02-10,2,2023,Friday
42,2023-02-11,2,2023,Saturday
43,2023-02-12,2,2023,Sunday
44,2023-02-13,2,2023,Monday
45,2023-02-14,2,2023,Tuesday
46,2023-02-15,2,2023,Wednesday
47,2023-02-16,2,2023,Thursday
48,2023-02-17,2,2023,Friday
49,2023-02-18,2,2023,Saturday
50,2023-02-19,2,2023,Sunday
51,2023-02-20,2,2023,Monday
52,2023-02-21,2,2023,Tuesday
53,2023-02-22,2,2023,Wednesday
54,2023-02-23,2,2023,Thursday
55,2023-02-24,2,2023,Friday
56,2023-02-25,2,2023,Saturday
57,2023-02-26,2,2023,Sunday
58,2023-02-27,2,2023,Monday
59,2023-02-28,2,2023,Tuesday
60,2023-03-01,3,2023,Wednesday
61,2023-03-02,3,2023,Thursday
62,2023-03-03,3,2023,Friday
63,2023-03-04,3,2023,Saturday
64,2023-03-05,3,2023,Sunday
65,2023-03-06,3,2023,Monday
66,2023-03-07,3,2023,Tuesday
67,2023-03-08,3,2023,Wednesday
68,2023-03-09,3,2023,Thursday
69,2023-03-10,3,2023,Friday
70,2023-03-11,3,2023,Saturday
71,2023-03-12,3,2023,Sunday
72,2023-03-13,3,2023,Monday
73,2023-03-14,3,2023,Tuesday
74,2023-03-15,3,2023,Wednesday
75,2023-03-16,3,2023,Thursday
76,2023-03-17,3,2023,Friday
77,2023-03-18,3,2023,Saturday
78,2023-03-19,3,2023,Sunday
79,2023-03-20,3,2023,Monday
80,2023-03-21,3,2023,Tuesday
81,2023-03-22,3,2023,Wednesday
82,2023-03-23,3,2023,Thursday
83,2023-03-24,3,2023,Friday
84,2023-03-25,3,2023,Saturday
